processid,sampleid,recordID,catalognum,fieldnum,institution_storing,bin_uri,phylum_taxID,phylum_name,class_taxID,class_name,order_taxID,order_name,family_taxID,family_name,subfamily_taxID,subfamily_name,genus_taxID,genus_name,species_taxID,species_name,subspecies_taxID,subspecies_name,identification_provided_by,voucher_type,tissue_type,collectors,collectiondate,lifestage,sex,reproduction,extrainfo,notes,lat,lon,coord_source,coord_accuracy,country,province,region,exactsite
ANGBF11509-15,KF899613,5652556,NBFGR:CHN:199,KF899613,"Mined from GenBank, NCBI",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , ,taxon:651721, , , , , ,India, , , 
ANGBF11510-15,KF899612,5652557,NBFGR:CHN:NK13,KF899612,"Mined from GenBank, NCBI",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , ,taxon:651721, , , , , ,India, , , 
ANGBF11511-15,KF899611,5652558,NBFGR:CHN:R165,KF899611,"Mined from GenBank, NCBI",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , ,taxon:651721, , , , , ,India, , , 
ANGBF11512-15,KF899610,5652559,NBFGR:CHN:R25,KF899610,"Mined from GenBank, NCBI",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , ,taxon:651721, , , , , ,India, , , 
ANGBF11513-15,KF899609,5652560,NBFGR:CHN:R24,KF899609,"Mined from GenBank, NCBI",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , ,taxon:651721, , , , , ,India, , , 
ANGBF12767-15,KM073023,6151242,NKUH1,KM073023,"Mined from GenBank, NCBI",BOLD:ABZ6130,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,"Kean Chong, Lim",10/4/12, , , ,taxon:651721, , , , , ,Malaysia,Selangor,Kuala Selangor, 
ANGBF12768-15,KM073024,6151243,NKUH2,KM073024,"Mined from GenBank, NCBI",BOLD:ABZ6131,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,"Kean Chong, Lim",3/8/13, , , ,taxon:651721, , , , , ,Malaysia, ,Sandakan, 
ANGBF12769-15,KM073025,6151244,NKUH3,KM073025,"Mined from GenBank, NCBI",BOLD:ABZ6131,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,"Kean Chong, Lim",3/13/13, , , ,taxon:651721, , , , , ,Malaysia, ,Sandakan, 
ANGBF2040-12,JN184065,2951371, ,JN184065,"Mined from GenBank, NCBI",BOLD:ABZ6131,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , , ,Neotrygon kuhlii, , , , , , , , 
FOA208-04,BW-A208,29474, ,1,Biodiversity Institute of Ontario,BOLD:AAA5609,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,Peter Last, , , ,3/8/95, , , ,FAO-71,||CSIRO unreg (specimen not retained),-12.4667,141.483, , ,Australia,Queensland,"Gulf of Carpentaria, West of Weipa", 
FOA209-04,BW-A209,29475, ,1,Biodiversity Institute of Ontario,BOLD:AAB8927,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,203275,Neotrygon picta, , , , , , , , , , ,FAO-71, , , , , ,Australia,Queensland,North of Queensland, 
FOA210-04,BW-A210,29476, ,2,Biodiversity Institute of Ontario,BOLD:AAB8927,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,203275,Neotrygon picta, , , , , , , , , , ,FAO-71, , , , , ,Australia,Queensland,North of Queensland, 
FOA211-04,BW-A211,29477, ,3,Biodiversity Institute of Ontario,BOLD:AAB8927,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,203275,Neotrygon picta, , , , , , , , , , ,FAO-71, , , , , ,Australia,Queensland,North of Queensland, 
FOA212-04,BW-A212,29478, , ,Biodiversity Institute of Ontario,BOLD:AAB8927,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,203275,Neotrygon picta, , , , , , , , , , ,FAO-71, , , , , ,Australia,Queensland,North of Queensland, 
FOA213-04,BW-A213,29479,CSIRO H  5771 -01,13,Biodiversity Institute of Ontario,BOLD:AAB8927,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,203275,Neotrygon picta, , ,Peter Last, , ,Peter Kyne (Uni Qld),10/2/00, , , ,FAO-71, ,-23.25,151.25, , ,Australia,Queensland,East of Rockhampton, 
FOAD398-05,BW-1958,193828,CSIRO H 1458-06,GT63,Biodiversity Institute of Ontario,BOLD:AAC8580,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202051,Neotrygon leylandi, , ,Peter Last, , ,CSIRO,9/18/88, , , ,FAO-57,(large reticulate),-20.167,117.917, , ,Australia,Western Australia,North-West Shelf of Western Australia, 
FOAD399-05,BW-1959,193829,CSIRO H 1458-07,GT64,Biodiversity Institute of Ontario,BOLD:AAC8580,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202051,Neotrygon leylandi, , ,Peter Last, , ,CSIRO,9/18/88, , , ,FAO-57,(large reticulate),-20.167,117.917, , ,Australia,Western Australia,North-West Shelf of Western Australia, 
FOAD400-05,BW-1960,193830,CSIRO H 1458-08,GT65,Biodiversity Institute of Ontario,BOLD:AAC8580,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202051,Neotrygon leylandi, , ,Peter Last, , ,CSIRO,9/18/88, , , ,FAO-57,(mitotic),-20.167,117.917, , ,Australia,Western Australia,North-West Shelf of Western Australia, 
FOAE359-06,BW-A2571,295158, ,G1006,"CSIRO, Australian National Fish Collection",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,Indo Oz project & William White,3/5/05, , , ,FAO-57,(var Bali),-8.75,115.167, , ,Indonesia,Bali,"Kedonganan, Jimbaran Bay",Kedonganan market
FOAE360-06,BW-A2572,295159, ,G749,"CSIRO, Australian National Fish Collection",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,William White, , ,Indo Oz project & William White,4/17/04, , , ,FAO-57,(var Bali),-8.75,115.167, , ,Indonesia,Bali,"Kedonganan, Jimbaran Bay",Kedonganan market
FOAE361-06,BW-A2573,295160, ,G750,"CSIRO, Australian National Fish Collection",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,Indo Oz project & William White,4/17/04, , , ,FAO-57,(var Bali),-8.75,115.167, , ,Indonesia,Bali,"Kedonganan, Jimbaran Bay",Kedonganan market
FOAE362-06,BW-A2574,295161, ,G751,"CSIRO, Australian National Fish Collection",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,Indo Oz project & William White,4/17/04, , , ,FAO-57,(var Bali),-8.75,115.167, , ,Indonesia,Bali,"Kedonganan, Jimbaran Bay",Kedonganan market
FOAE363-06,BW-A2575,295162, ,G764,"CSIRO, Australian National Fish Collection",BOLD:ABZ6131,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,Indo Oz project & William White,4/19/04, , , , ,(var Java), , , , ,Indonesia, ,Java,"Muara Angke market, Jakarta"
FOAE364-06,BW-A2576,295163, ,G765,"CSIRO, Australian National Fish Collection",BOLD:ABZ6131,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,Indo Oz project & William White,4/19/04, , , , ,(var Java), , , , ,Indonesia, ,Java,"Muara Angke market, Jakarta"
FOAE365-06,BW-A2577,295164, ,G766,"CSIRO, Australian National Fish Collection",BOLD:ABZ6131,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,Indo Oz project & William White,4/19/04, , , , ,(var Java), , , , ,Indonesia, ,Java,"Muara Angke market, Jakarta"
FOAE366-06,BW-A2578,295165, ,G767,"CSIRO, Australian National Fish Collection",BOLD:ABZ6131,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,Indo Oz project & William White,4/19/04, , , , ,(var Java), , , , ,Indonesia, ,Java,"Muara Angke market, Jakarta"
FOAE367-06,BW-A2579,295166, ,G768,"CSIRO, Australian National Fish Collection",BOLD:ABZ6131,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,Indo Oz project & William White,4/19/04, , , , ,(var Java), , , , ,Indonesia, ,Java,"Muara Angke market, Jakarta"
FOAE368-06,BW-A2580,295167, ,G578,"CSIRO, Australian National Fish Collection",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,William White, , ,Indo Oz project & William White,8/24/02, , , ,FAO-57,(var Bali),-8.75,115.167, , ,Indonesia,Bali,"Kedonganan, Jimbaran Bay",Kedonganan market
FOAE370-06,BW-A2582,295169, ,S1360,"CSIRO, Australian National Fish Collection",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,Indo Oz project & William White,4/16/04, , , ,FAO-57,(var Bali),-8.75,115.167, , ,Indonesia,Bali,"Kedonganan, Jimbaran Bay",Kedonganan market
FOAE371-06,BW-A2583,295170, ,S1363,"CSIRO, Australian National Fish Collection",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,William White, , ,Indo Oz project & William White,4/16/04, , , ,FAO-57,(var Bali),-8.75,115.167, , ,Indonesia,Bali,"Kedonganan, Jimbaran Bay",Kedonganan market
FOAE372-06,BW-A2584,295171, ,C1,"CSIRO, Australian National Fish Collection",BOLD:ABZ6130,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , ,5/25/05, , , ,FAO-61,(var Taiwan), , , , ,Taiwan,Penghu County,Penghu Islands, 
FOAE373-06,BW-A2585,295172, ,C2,"CSIRO, Australian National Fish Collection",BOLD:ABZ6130,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , ,5/25/05, , , ,FAO-61,(var Taiwan), , , , ,Taiwan,Penghu County,Penghu Islands, 
FOAE374-06,BW-A2586,295173, ,B3,"CSIRO, Australian National Fish Collection",BOLD:ABZ6130,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , ,5/30/05, , , ,FAO-61,(var Taiwan), , , , ,Taiwan,Penghu County,Penghu Islands, 
FOAE375-06,BW-A2587,295174, ,B4,"CSIRO, Australian National Fish Collection",BOLD:ABZ6130,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , ,5/30/05, , , ,FAO-61,(var Taiwan), , , , ,Taiwan,Penghu County,Penghu Islands, 
FOAE431-06,BW-A2643,295230, ,G1163,"CSIRO, Australian National Fish Collection",BOLD:AAE1432,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202049,Neotrygon cf. annotata, , , , , ,Indo Oz project & William White,12/6/05, , , , , , , , , ,Indonesia, ,Java,"Muara Angke market, Jakarta"
FOAE432-06,BW-A2644,295231, ,G1164,"CSIRO, Australian National Fish Collection",BOLD:AAE1432,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202049,Neotrygon cf. annotata, , , , , ,Indo Oz project & William White,12/6/05, , , , , , , , , ,Indonesia, ,Java,"Muara Angke market, Jakarta"
FOAE433-06,BW-A2645,295232, ,G1165,"CSIRO, Australian National Fish Collection",BOLD:AAE1432,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202049,Neotrygon cf. annotata, , , , , ,Indo Oz project & William White,12/6/05, , , , , , , , , ,Indonesia, ,Java,"Muara Angke market, Jakarta"
FOAE434-06,BW-A2646,295233, ,G1166,"CSIRO, Australian National Fish Collection",BOLD:AAE1432,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202049,Neotrygon cf. annotata, , , , , ,Indo Oz project & William White,12/6/05, , , , , , , , , ,Indonesia, ,Java,"Muara Angke market, Jakarta"
FOAE435-06,BW-A2647,295234, ,G1167,"CSIRO, Australian National Fish Collection",BOLD:AAE1432,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202049,Neotrygon cf. annotata, , , , , ,Indo Oz project & William White,12/6/05, , , , , , , , , ,Indonesia, ,Java,"Muara Angke market, Jakarta"
FOAF045-07,BW-A2917,524752,CSIRO H 6659-04,W1174a,Biodiversity Institute of Ontario,BOLD:AAC8580,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202051,Neotrygon leylandi, , ,Peter Last, , ,Ashlee Jones,6/17/06, , , ,FAO-57, ,-21.917,114.333, , ,Australia,Western Australia, ,Exmouth
