processid,sampleid,recordID,catalognum,fieldnum,institution_storing,bin_uri,phylum_taxID,phylum_name,class_taxID,class_name,order_taxID,order_name,family_taxID,family_name,subfamily_taxID,subfamily_name,genus_taxID,genus_name,species_taxID,species_name,subspecies_taxID,subspecies_name,identification_provided_by,voucher_type,tissue_type,collectors,collectiondate,lifestage,sex,reproduction,extrainfo,notes,lat,lon,coord_source,coord_accuracy,country,province,region,exactsite
FOAF063-07,BW-A2935,524770,CSIRO H 6658-02,W1214,"CSIRO, Australian National Fish Collection",BOLD:AAC8580,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202051,Neotrygon leylandi, , ,William White, , ,Ashlee Jones,6/19/06, ,F, ,FAO-57,153 DW,-25.5,113.683, , ,Australia,Western Australia,Shark Bay, 
FOAF064-07,BW-A2936,524771,CSIRO H 6658-03,W1215,Biodiversity Institute of Ontario,BOLD:AAC8580,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202051,Neotrygon leylandi, , ,William White, , ,Ashlee Jones,6/19/06, ,F, ,FAO-57,164 DW,-25.5,113.683, , ,Australia,Western Australia,Shark Bay, 
FOAH738-08,BW-A5649,850195, ,DK24143,"CSIRO, Australian National Fish Collection",BOLD:AAA5609,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,Ian Jacobsen, , ,D. Gledhill (CSIRO),9/25/04, , , ,FAO-71,CSIRO unreg,-10.843,142.87, , ,Australia,Queensland,Great Barrier Reef,"Off Turtle Head Island, Northern GBR"
FOAH739-08,BW-A5650,850196, ,DK4340,"CSIRO, Australian National Fish Collection",BOLD:AAA5609,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,Ian Jacobsen, , ,D. Gledhill (CSIRO),1/17/04, , , ,FAO-71,CSIRO unreg,-10.723,141.722, , ,Australia,Queensland,Torres Strait,W of Thursday Island
FOAH742-08,BW-A5653,850199, ,DL24318,"CSIRO, Australian National Fish Collection",BOLD:AAB8927,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,203275,Neotrygon picta, , ,Ian Jacobsen, , ,D. Gledhill (CSIRO),9/29/04, , , ,FAO-71,CSIRO unreg,-11.169,143.311, , ,Australia,Queensland,Great Barrier Reef,"E of Captain Billy Landing, Northern GBR"
FOAH748-08,BW-A5659,850205, ,DL4340A,"CSIRO, Australian National Fish Collection",BOLD:AAB8927,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,203275,Neotrygon picta, , ,Ian Jacobsen, , ,D. Gledhill (CSIRO),1/17/04, , , ,FAO-71,CSIRO unreg,-10.723,141.722, , ,Australia,Queensland,Torres Strait,W of Thursday Island
FOAH750-08,BW-A5661,850207, ,DL4340C,"CSIRO, Australian National Fish Collection",BOLD:AAB8927,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,203275,Neotrygon picta, , ,Ian Jacobsen, , ,D. Gledhill (CSIRO),1/17/04, , , ,FAO-71,CSIRO unreg,-10.723,141.722, , ,Australia,Queensland,Torres Strait,W of Thursday Island
FOAH820-08,BW-A5731,974052, ,IN00290,"CSIRO, Australian National Fish Collection",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,William White, , ,W White & M Puckridge,10/18/08, , , ,FAO-57,CSIRO unreg,-7.03333,110.783, , ,Indonesia,Jawa Barat,Central Java,Sadeng
FOAH826-08,BW-A5737,974058, ,IN00285,"CSIRO, Australian National Fish Collection",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,William White, , ,W White & M Puckridge,10/18/08, , , ,FAO-57,CSIRO unreg,-7.03333,110.783, , ,Indonesia,Jawa Barat,Central Java,Sadeng
FOAH827-08,BW-A5738,974059, ,IN00286,"CSIRO, Australian National Fish Collection",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,William White, , ,W White & M Puckridge,10/18/08, , , ,FAO-57,CSIRO unreg,-7.03333,110.783, , ,Indonesia,Jawa Barat,Central Java,Sadeng
FOAH828-08,BW-A5739,974060, ,IN00287,"CSIRO, Australian National Fish Collection",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,William White, , ,W White & M Puckridge,10/18/08, , , ,FAO-57,CSIRO unreg,-7.03333,110.783, , ,Indonesia,Jawa Barat,Central Java,Sadeng
FOAI053-08,BW-A5960,974281, ,IN00524,"CSIRO, Australian National Fish Collection",BOLD:AAA5609,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,Melody Puckridge, , ,W White & M Puckridge,10/25/08, , , ,FAO-57,CSIRO unreg,-8.8,116.483, , ,Indonesia,Nusa Tenggara Barat,Lombok,Tanjung Luar
FOAI054-08,BW-A5961,974282, ,IN00525,"CSIRO, Australian National Fish Collection",BOLD:AAA5609,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,Melody Puckridge, , ,W White & M Puckridge,10/25/08, , , ,FAO-57,CSIRO unreg,-8.8,116.483, , ,Indonesia,Nusa Tenggara Barat,Lombok,Tanjung Luar
FOAI327-09,BW-A6234,1110351,CSIRO H 6827-01,GT3746,"CSIRO, Australian National Fish Collection",BOLD:ACB3815,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,343007,Neotrygon ningalooensis, , ,Peter Last, , ,P Last,12/10/08, , , ,FAO-57,::taxonomy:original ID Neotrygon sp. (Coral Bay)::endTaxonomy:,-23.1667,113.75, , ,Australia,Western Australia, ,"Five Fingers Reef, Coral Bay"
FOAI328-09,BW-A6235,1110352,CSIRO H 6828-01,GT3747,"CSIRO, Australian National Fish Collection",BOLD:AAC8580,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202051,Neotrygon leylandi, , ,Peter Last, , ,M Sugden,12/10/08, , , ,FAO-57, ,-23.1667,113.75, , ,Australia,Western Australia, ,"Five Fingers Reef, Coral Bay"
FOAI942-10,BW-A6849,1550930,CSIRO H 7018-01,GT 5210,"CSIRO, Australian National Fish Collection",BOLD:AAA5609,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,John Pogonoski, , ,G Fry (CSIRO),2/23/09, , , ,FAO-71, ,-16.3027,138.635, , ,Australia,Queensland, ,"NW of Mornington Island, Gulf of Carpentaria"
FOAI943-10,BW-A6850,1550931,CSIRO H 7016-01,GT 5204,"CSIRO, Australian National Fish Collection",BOLD:AAA5609,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,John Pogonoski, , ,G Fry (CSIRO),2/20/09, , , ,FAO-71, ,-12.9282,141.214, , ,Australia,Queensland,Gulf of Carpentaria,Gulf of Carpentaria
FOAN436-11,BW-A11229,1947157,unreg,Temp # 1,"CSIRO, Australian National Fish Collection",BOLD:AAE1432,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,179846,Neotrygon annotata, , ,Gary Fry, , ,G Fry (CSIRO),1/1/11, , , ,FAO-FAO-71, , , , , ,Australia,Queensland,Gulf of Carpentaria,Gulf of Carpentaria
FOAN437-11,BW-A11230,1947158,unreg,Temp # 2,"CSIRO, Australian National Fish Collection",BOLD:AAE1432,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,179846,Neotrygon annotata, , ,Gary Fry, , ,G Fry (CSIRO),1/1/11, , , ,FAO-71, , , , , ,Australia,Queensland,Gulf of Carpentaria,Gulf of Carpentaria
FOAN438-11,BW-A11231,1947159,unreg,Temp # 3,"CSIRO, Australian National Fish Collection",BOLD:AAE1432,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,179846,Neotrygon annotata, , ,Gary Fry, , ,G Fry (CSIRO),1/1/11, , , ,FAO-71, , , , , ,Australia,Queensland,Gulf of Carpentaria,Gulf of Carpentaria
GBGC10609-13,AB485685,3563317,NSMT:P-91858, ,"Mined from GenBank, NCBI",BOLD:ACH3785,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , ,11/17/04, , , , , , , , , ,Japan,Okinawa,"Okinawa,Ishigaki I.", 
GBGC10627-13,HM467799,3573339,NBFGR:CHN 156, ,"Mined from GenBank, NCBI",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , , , , , , , ,India, , , 
GBGC11459-13,JX978329,3620297,CIFE:VIZ-DK1, ,"Mined from GenBank, NCBI",BOLD:ACB9305,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,Annam Pavan Kumar,7/16/10, , , , , ,17.42,83.23, , ,India, , , 
GBGC11469-13,KC249906,3620523,KC249906,KC249906,"Mined from GenBank, NCBI",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , , , , , , , , , , , 
GBGC11470-13,KC249905,3620524,KC249905,KC249905,"Mined from GenBank, NCBI",BOLD:ABZ6131,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , , , , , , , , , , , 
GBGC11471-13,KC249904,3620525,KC249904,KC249904,"Mined from GenBank, NCBI",BOLD:ABZ6131,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , , , , , , , , , , , 
GBGC11472-13,KC249903,3620526,KC249903,KC249903,"Mined from GenBank, NCBI",BOLD:ABZ6131,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , , , , , , , , , , , 
GBGC11473-13,KC249902,3620527,KC249902,KC249902,"Mined from GenBank, NCBI",BOLD:ABZ6130,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , , , , , , , , , , , 
GBGC11848-13,JQ681494,3642353,JQ681494,JQ681494,"Mined from GenBank, NCBI",BOLD:ABZ6130,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , , , , , , , , , , , 
GBGC11877-13,JQ765562,3642833,FCP-NKVN75, ,"Mined from GenBank, NCBI",BOLD:ABZ6130,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,C. Austin,9/2/10, , , , , ,20.76,106.87, , ,Vietnam, , , 
GBGC11878-13,JQ765561,3642834,FCP-NKVN74, ,"Mined from GenBank, NCBI",BOLD:ABZ6130,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,C. Austin,9/2/10, , , , , ,20.76,106.87, , ,Vietnam, , , 
GBGC11899-13,JQ765540,3642855,FCP-NNNR46, ,"Mined from GenBank, NCBI",BOLD:ACB3815,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,343007,Neotrygon ningalooensis, , , , , ,F. Cerutti-P,12/9/08, , , , , ,-23.19,113.76, , ,Australia, , , 
GBGC11900-13,JQ765539,3642856,FCP-NNNR45, ,"Mined from GenBank, NCBI",BOLD:ACB3815,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,343007,Neotrygon ningalooensis, , , , , ,F. Cerutti-P,12/9/08, , , , , ,-23.19,113.76, , ,Australia, , , 
GBGC11901-13,JQ765538,3642857,FCP-NLNR44, ,"Mined from GenBank, NCBI",BOLD:AAC8580,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,202051,Neotrygon leylandi, , , , , ,F. Cerutti-P,12/11/08, , , , , ,-23.19,113.76, , ,Australia, , , 
GBGC11902-13,JQ765537,3642858,FCP-NKNR43, ,"Mined from GenBank, NCBI",BOLD:AAA5609,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,O. O`Shea,9/5/10, , , , , ,-21.92,113.89, , ,Australia, , , 
GBGC11903-13,JQ765536,3642859,FCP-NKNR42, ,"Mined from GenBank, NCBI",BOLD:AAA5609,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,O. O`Shea,8/23/10, , , , , ,-22.58,113.65, , ,Australia, , , 
GBGC11904-13,JQ765535,3642860,FCP-NKNR41, ,"Mined from GenBank, NCBI",BOLD:AAA5615,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,M. Meekan,12/30/08, , , , , ,-14.69,145.45, , ,Australia, , , 
GBGC11905-13,JQ765534,3642861,FCP-NKGBR40, ,"Mined from GenBank, NCBI",BOLD:AAA5615,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,M. Meekan,12/30/08, , , , , ,-14.69,145.45, , ,Australia, , , 
GBGC11906-13,JQ765533,3642862,FCP-NKGBR39, ,"Mined from GenBank, NCBI",BOLD:AAA5615,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,M. Meekan,12/25/08, , , , , ,-14.69,145.45, , ,Australia, , , 
GBGC12789-13,KC295416,3661702,KC295416,KC295416,"Mined from GenBank, NCBI",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , ,J.-D. Durand,5/27/10, , , , , , , , , ,Tanzania,Zanzibar,Zanzibar, 
GBGC12835-13,JX263422,3666878,JX263422,JX263422,"Mined from GenBank, NCBI",BOLD:ABZ6130,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , , , , , , , ,Taiwan, , , 
GBGC12836-13,JX263421,3666879,JX263421,JX263421,"Mined from GenBank, NCBI",BOLD:AAA5611,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , , , , , , , , , , , , , , , ,Tanzania,Zanzibar,Zanzibar, 
GBGC12837-13,JX263420,3666880,MNHN:2009-0823, ,"Mined from GenBank, NCBI",BOLD:AAA5615,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,592538,Neotrygon trigonoides, , , , , , , , , , , , , , , , ,New Caledonia, , , 
INELA012-12,VIZ-N1,2916784,VIZNK-01,VIZ-N1,Central Institute of Fisheries Education,BOLD:ACB9305,18,Chordata,34196,Elasmobranchii,24796,Myliobatiformes,34232,Dasyatidae, , ,179845,Neotrygon,180402,Neotrygon kuhlii, , ,Pavan Kumar, , ,"Pavan-kumar, A.,Gireesh-Babu,P. Raje,S.G., Chakraborty,S.K., Krishna,G., Chaudhari,A. and Lakra,W.S.",8/15/11, , ,S, , ,17.6833,83.2833, , ,India,Andhra Pradesh,VISAKAPATNAM,VIZAG PORT